"Date","Author","Verified","Helpful","Title","Body","Rating","Images","Videos","URL","Variation","Style"
"August 23, 2015","Veronica","-","-","Name should have tipped me off. Very crude content.","These cards go too far. I bought online as a Christmas gift, but returned as soon as I saw what some of the cards said. Far too much sexual content. Not a fan of crude games. Guess the name should have tipped me off though","2","-","-","https://www.amazon.com/gp/customer-reviews/RJ7ZB1152QSFN/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"November 17, 2015","Brenton","-","yes","I am just not into that kind of funny.","It's an ok game.  It's like apples to apples if a couple of drunk perverted college kids wrote the questions and answers.  It is very cheap and generic in appearance, the cards kind of look homemade.  I played it once and gave it away.","2","-","-","https://www.amazon.com/gp/customer-reviews/R125DUF5QCSHJY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"July 23, 2014","vinny tee","-","-","They took out some cards that a few people complained ...","They took out some cards that a few people complained about and said were offensive. That's right. The game is supposed to be offensive, and the creators caved when someone *gasp* got offended.","2","-","-","https://www.amazon.com/gp/customer-reviews/R1VZQOQM3VW5G7/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"November 27, 2016","Menthia Carpenter","-","-","Not much different from Apples to Apples","Not much different from Apples to Apples except for the crudeness.  Wanted to like this from reading the reviews but everyone that played kept saying it's like Apples to Apples but with vulgarity added.","2","-","-","https://www.amazon.com/gp/customer-reviews/RMOX1BBEG89XA/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"June 26, 2015","chris romano","-","yes","Apples to Apples is kind of a lame party game to begin with","Apples to Apples is kind of a lame party game to begin with. Making the responses edgy only helps it for a little while. The shock value is minimal and wears off pretty quickly. I played a game with friends. By the time we were done, I knew I'd probably never play again.","2","-","-","https://www.amazon.com/gp/customer-reviews/RLMJYLWMQ5S3G/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"January 6, 2015","JanelleB","-","yes","People say this is so much fun. I don't really think it is","People say this is so much fun. I don't really think it is. it's kind of lame, loaded questions is way better","2","-","-","https://www.amazon.com/gp/customer-reviews/RS5R8HH2KYS6M/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"May 25, 2017","Laura Herlant","-","yes","Too crudely sexual and vulgar to be funny. Feels so forced.","We bought this game due to its popularity and because my friend group is always big into new card games or board games. We are big fans of the Apples to Apples card game, which works the same way but is not targeted to adult audiences. I was excited to try this card game since it allows for more salty content and unpolitically correct hands. However, after opening the card deck and reading the phrases, I was very disappointed at how blatantly vulgar and sexual most of the cards are. It seems far to forced and doesn't allow for the fun and nuance of making your own jokes by the choice of card play. As a result, I've had it for over 2 years now and it has never been selected as the game to play. I'm almost a little embarrassed I own it.The construction quality of the card box and the card lamination is excellent, so really the bad review is about the quality of the content, not the quality of the construction of the game.","2","-","-","https://www.amazon.com/gp/customer-reviews/R1RPWFWIAOUH3I/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"January 11, 2015","Alex","-","yes","Mediocre at best","It is okay. I heard tons of hype about this game and it didn't live up to expectations. Some of the answer cards are just dumb and lack creativity. Reminded me of playing madlibs w a child trying to be funny.","2","-","-","https://www.amazon.com/gp/customer-reviews/R104LQ8ZFKJYVF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"January 7, 2017","Avid reader","-","yes","Would be a great game if it wasn't so raunchy","The product itself is good quality, but the content shocked me. This game is hilarious - a total hoot to play, but the raunchy content ruins it. This would be a great game if the designers would clean it up a bit. As it is, I wouldn't even play it with my teens. Adults only.","2","-","-","https://www.amazon.com/gp/customer-reviews/R2GKZGKVUI4LB0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"February 26, 2019","Jesse Felder","-","-","good","very good","2","-","-","https://www.amazon.com/gp/customer-reviews/R2TEFHKB631WF6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"April 1, 2015","Bronx Baby","-","yes","our group was bored after the second or third game","I mean really? all these positive reviews for what? our group was bored after the second or third game...","2","-","-","https://www.amazon.com/gp/customer-reviews/R3RPZXFDQV84SS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"December 25, 2014","Prometeo","-","-","Two Stars","Not polite","2","-","-","https://www.amazon.com/gp/customer-reviews/REV740JJZL8H2/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"August 31, 2015","Steven Newman","-","-","Ridiculously crude, and fun for a while.","It's really easy to play, and can be incredibly hilarious. Best played while under the influence of alcohol, in a large group of uncouth rogues.EDIT:I'm changing my review from 4 stars, to 2. I had a lot of fun with this at first, but it lost it's luster for me very quickly.This game is hilarious the first few times you play it, but got old for me real fast. It essentially boils down to whoever gets the nastiest card wins the round, regardless of context.It will always be fun to watch people reading cards for the first time, but I don't think I'll ever voluntarily play this game again.","2","-","-","https://www.amazon.com/gp/customer-reviews/R15CHVGGSXDDEY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"August 20, 2015","Eric Beck","-","yes","They are funny but....","They are a cheep knock off. The still shuffle ok, but beware of any drink rings. These are like paper towels.","2","-","-","https://www.amazon.com/gp/customer-reviews/RQQP21ATJVJYB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"January 10, 2018","Glendale","-","yes","I didn't realize it was a dirty sex-oriented game unsuitable for Families!  LOL","Let me say there is nothing whatsoever wrong with this card game -- it's just that I didn't look carefully and purchased it for family get-togethers.  My young-adult kids were hysterical with laughter when they saw it.  It's absolutely filthy dirty stuff -- not family fare.  Great for young adults.  People over 50 looking for fun group games just pass on this one.","2","-","-","https://www.amazon.com/gp/customer-reviews/ROJ6DL9WOOAH9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"December 1, 2016","Kindle Customer","-","-","Two Stars","I thought it would be fun, but it's a little too gross for me!","2","-","-","https://www.amazon.com/gp/customer-reviews/R3NWKPIODFL3GX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"September 19, 2013","Irene","-","-","Disturbing","Truly a game made for it's shock value.  Definitely an adult's only game which some players enjoyed, myself not included as I found some content disturbing.  Will be reselling this game on Amazon.","2","-","-","https://www.amazon.com/gp/customer-reviews/R3LFMACDFPJE6Q/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"April 4, 2016","BN Normal","-","yes","Many Better Options","I'd liken this game to a teenager learning to drive a car.  Fun for them at first but gets old quickly.  I enjoyed my first time playing Cards Against Humanity but it got old quickly.  The problem with this game is that the dirtiest played card always seems to win no matter what the topic is so the people I've played with ALWAYS play their dirtiest card.  In addition, the game lacks replayability within the same group because their is a limit to the number of cards and topics.  Combine these two elements and you have a board game you can only play a couple of times with any sort of enthusiasm.  If you have the same circle of friends and are looking for a party game, I'd suggest looking at something else.","2","-","-","https://www.amazon.com/gp/customer-reviews/R2D5PY29Y15NOZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"November 19, 2017","Merandah Hernandez","-","yes","Great product but arrived damaged","This product is hilarious and great for parties! I’ve played Cards Against Humanity with friends and I always wanted to own my own for when I am the host in my own home. The package was delivered in a timely manner. However, some of the cards were damaged within the box and torn on the corners. It was not damaged in shipping as the outside of the box was pristine. I would recommend to anyone buying this product to go in person and buy it in a store to ensure that the product is not damaged.","2","https://images-na.ssl-images-amazon.com/images/I/71Bgb3WGYLL._SY88.jpg https://images-na.ssl-images-amazon.com/images/I/71c-wrEZ3qL._SY88.jpg","-","https://www.amazon.com/gp/customer-reviews/R8Q9KHA1M510K/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"July 24, 2014","D. Boetscher","-","-","SHOULD BE ADULT ONLY!","This game is definitely not for people under 18 or not even under 21.  A lot of vulgarity.  It should be listed as Adults only.","2","-","-","https://www.amazon.com/gp/customer-reviews/R127USLU1J483/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"May 30, 2015","SamIAm","-","-","Two Stars","Loses its appeal quickly. We were neither overly entertained, nor shocked.","2","-","-","https://www.amazon.com/gp/customer-reviews/RA09F7D42I8S0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"July 14, 2015","Joan S Heady","-","-","Two Stars","Don't understand how this has gotten so many 5 star ratings.","2","-","-","https://www.amazon.com/gp/customer-reviews/R3ERERD61234YY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"October 24, 2014","Brian K. Lee","-","-","I might have thought this was a great game for a frat party","Um, not what I thought it was. I'm a little embarrassed that I even purchased it. Rude, graphic, and over-the-toplanguage. I might have thought this was a great game for a frat party, but too many years have passed since then.","2","-","-","https://www.amazon.com/gp/customer-reviews/R1PBQEYFBB6INM/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"July 17, 2015","Pegasus","-","-","Two Stars","bought for a kid across the street.....stupid","2","-","-","https://www.amazon.com/gp/customer-reviews/R20XT46ZF1V8KZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"September 10, 2014","steph","-","yes","Two Stars","Game is awesome. However. My box came damaged. Totally broken.","2","-","-","https://www.amazon.com/gp/customer-reviews/R3VUDPVWMHFV1T/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"August 5, 2015","Amy","-","-","Two Stars","I wish there was a 2 player version","2","-","-","https://www.amazon.com/gp/customer-reviews/RA7THMHMYK5HB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"January 11, 2017","vaterps71","-","-","Two Stars","Get the new editions.  These cards are basically rated PG","2","-","-","https://www.amazon.com/gp/customer-reviews/R1EI7JQGWW0TG7/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"March 6, 2017","Amazon addict","-","-","If you like shocking and inappropriate games, you might like this.  I'm not a fan.","The quality of the cards is very good.  Box is sturdy.  The idea for the game is interesting.  I'm just not a fan of the game.  It's definitely a game for teens and/or 20 something age range.  Although beware, many of the cards have very adult material.  It can be a little shocking and sick.  I think the developers intended that.  Once you get past that, there is really not much substance to the game and it becomes quite boring.  I don't think the add on's are worth the extra money you spend.  The main game isn't worth the money either.  The game is very subjective as the person judging is doing so in a completely subjective fashion, usually simply based on their own personal perspectives.  I think it is a fad.  Keep in mind, the seller is good and the product quality is fine.  It's the game itself that my review is based on.","2","-","-","https://www.amazon.com/gp/customer-reviews/R1XLFMOJT6MECJ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"November 30, 2016","Amazon Customer","-","-","If you're wanting it in two days I wouldn't recommend buying it","Order this product on a Monday,selected the two day shipping option, and it is set to arrive on Friday, this is not two days. If you're wanting it in two days I wouldn't recommend buying it, but this is an extremely fun game if you're into crude humor. Do not buy this for your younger kids","2","-","-","https://www.amazon.com/gp/customer-reviews/R35PMPUFLEZWFS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"September 5, 2017","Cehuerta","-","-","I received my item today, and it is what ...","I received my item today, and it is what I ordered. However, the box has been cut all the way through on one side. Cards can slip out of it. I didn't pay $20+ for a card game for the box to be messed up and cards to get lost.","2","-","-","https://www.amazon.com/gp/customer-reviews/R1YTEOWJMI54UI/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"May 28, 2018","Jennifer ","-","-","Needs better cards","The cards in this box, really are not up to par. You should order a few expansion packs to go with this.","2","-","-","https://www.amazon.com/gp/customer-reviews/RD4FTJD2H1GQF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"February 13, 2019","Stacy Morris","-","-","XXX  Go thru the cards before daring to play with those you respect.","Some of the answers are demeaning to humans.","2","-","-","https://www.amazon.com/gp/customer-reviews/R1V623CB9QT0SX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"August 15, 2018","Marygene","-","-","Brash","Not for kind at heart","2","-","-","https://www.amazon.com/gp/customer-reviews/R3HN0RQZNSQK7K/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"November 25, 2017","Elvis Garcia","-","yes","Got old too fast","It got old after a couple play throughs.","2","-","-","https://www.amazon.com/gp/customer-reviews/RZUMXXM6M8KYS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"May 9, 2015","J. Butler","-","-","Worth a few laughs once or twice. We took ...","Worth a few laughs once or twice. We took it with us on a trip to try with friends. We left it there. Expensive for a few marginal laughs.","2","-","-","https://www.amazon.com/gp/customer-reviews/R2DQ7C3B5HRF1N/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"December 30, 2017","Amazon Customer","-","-","Two Stars","Love the game but box came damaged and now it's hard to store.","2","-","-","https://www.amazon.com/gp/customer-reviews/R3NGOR5AFHUWQF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"December 8, 2015","Daniel H.","-","-","I'm just not a fan of this game after trying ...","I'm just not a fan of this game after trying it out... gave it to my sister.  Cards looked used and damaged.","2","-","-","https://www.amazon.com/gp/customer-reviews/R3I14IWY7B4QCM/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"December 27, 2017","Tristan Sanders","-","-","Product was damaged when it arrived it looked like the box was dropped","Product was damaged when it arrived it looked like the box was dropped, hard to fit the cards back in","2","-","-","https://www.amazon.com/gp/customer-reviews/R3FAXB6U2LZB3W/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"April 3, 2015","Customer","-","-","Two Stars","This game is funny the first few times but definetly gets boring really fast. Definetly overpriced as well","2","-","-","https://www.amazon.com/gp/customer-reviews/R1TXY5MRE8MW52/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"December 29, 2015","Brittany Anderson","-","-","Two Stars","This came a week after expected. That's why rating is low.","2","-","-","https://www.amazon.com/gp/customer-reviews/R147NJP37MMJYY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"April 24, 2015","Joy","-","yes","A bit misled","My brother, (whom this was bought for) wanted a set and so I purchased them for him, and as you might imagine, I was a little upset to find that this is one box, not two as shown in the photo. Had I known that, I would have purchased one of the others that are only $10. Personally, I feel a bit cheated, but I suppose there's nothing to do but take it as it is.I had a chance to play with my brother and I think the game itself is quite fun, addictive, and plain hilarious. It let's you know how twisted you truly are. I would have rated this higher, but adding my comment above, my palate has been tainted a bit, after this experience.","2","-","-","https://www.amazon.com/gp/customer-reviews/R38QM70V7TUPOF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"November 13, 2015","Jack I. Johnson","-","-","Two Stars","Horrible, nasty game!","2","-","-","https://www.amazon.com/gp/customer-reviews/R3TIL94GT05WUQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"March 10, 2015","LtAt","-","-","Maybe it was who I was playing with, but ...","Maybe it was who I was playing with, but this game was not as exciting as I thought it was going to be.","2","-","-","https://www.amazon.com/gp/customer-reviews/R16TO7JVD0V10C/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"December 25, 2015","Mayra","-","-","Great game..damaged cards","The game is great, but some of the cards were damaged. not happy about that.","2","-","-","https://www.amazon.com/gp/customer-reviews/R2SPQBOM0M1B6X/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"March 19, 2015","Drjones","-","-","Meh","Too vulgar. Could be very funny without going to that extent.","2","-","-","https://www.amazon.com/gp/customer-reviews/R1HV36CI16CAC5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"March 18, 2019","Maypother ","-","-","not good","the box damage!!!!","2","-","-","https://www.amazon.com/gp/customer-reviews/R6JGXQ71OOX45/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"September 7, 2015","JOHN","-","-","Don't buy it","The game is as advertised but many of the questions seemed useless.  I would not repeat, Not recommended","2","-","-","https://www.amazon.com/gp/customer-reviews/R3V2RE2TAT4FOC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
"April 30, 2017","Christina","-","-","I was happy with it but I was not happy that the ...","I was happy with it but I was not happy that the box was almost completely destroyed when I got it. Like it had been thrown around and crushed by bigger stuff.","2","-","-","https://www.amazon.com/gp/customer-reviews/RJ940M6PVP2H5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B004S8F7QM","-","-"
Platinum Plan or higher is required in order to access reviews beyond 100'.